2018.Microgastrinae,>,2020.Pholetesor,deduced
2018.Microgastrinae,>,2020.Teremys,deduced
2020.Apanteles,<,2003.Microgastrinae,deduced
2020.Exoryza,<,2003.Microgastrinae,deduced
2020.Glyptapanteles,<,2003.Microgastrinae,deduced
2020.Iconella,<,2003.Microgastrinae,deduced
2020.Illidops,<,2003.Microgastrinae,deduced
2020.Nyereria,<,2003.Microgastrinae,deduced
2020.Protapanteles,<,2003.Microgastrinae,deduced
2020.Rasivalva,<,2003.Microgastrinae,deduced
2020.Sathon,<,2003.Microgastrinae,deduced
2018.Apanteles,<,2003.Apanteles,inferred
2018.Apanteles,<,2003.Microgastrinae,inferred
2018.Apanteles,!,2003.Pholetesor,inferred
2018.Apanteles,!,2003.Protapanteles,inferred
2018.Apanteles,!,2003.Teremys,inferred
2018.Apanteles,!,2020.Exoryza,inferred
2018.Apanteles,!,2020.Glyptapanteles,inferred
2018.Apanteles,!,2020.Iconella,inferred
2018.Apanteles,!,2020.Illidops,inferred
2018.Apanteles,<,2020.Microgastrinae,inferred
2018.Apanteles,!,2020.Nyereria,inferred
2018.Apanteles,!,2020.Pholetesor,inferred
2018.Apanteles,!,2020.Protapanteles,inferred
2018.Apanteles,!,2020.Rasivalva,inferred
2018.Apanteles,!,2020.Sathon,inferred
2018.Apanteles,!,2020.Teremys,inferred
2018.Exoryza,<,2003.Apanteles,inferred
2018.Exoryza,<,2003.Microgastrinae,inferred
2018.Exoryza,!,2003.Pholetesor,inferred
2018.Exoryza,!,2003.Protapanteles,inferred
2018.Exoryza,!,2003.Teremys,inferred
2018.Exoryza,!,2020.Apanteles,inferred
2018.Exoryza,!,2020.Glyptapanteles,inferred
2018.Exoryza,!,2020.Iconella,inferred
2018.Exoryza,!,2020.Illidops,inferred
2018.Exoryza,<,2020.Microgastrinae,inferred
2018.Exoryza,!,2020.Nyereria,inferred
2018.Exoryza,!,2020.Pholetesor,inferred
2018.Exoryza,!,2020.Protapanteles,inferred
2018.Exoryza,!,2020.Rasivalva,inferred
2018.Exoryza,!,2020.Sathon,inferred
2018.Exoryza,!,2020.Teremys,inferred
2018.Glyptapanteles,!,2003.Apanteles,inferred
2018.Glyptapanteles,<,2003.Microgastrinae,inferred
2018.Glyptapanteles,!,2003.Pholetesor,inferred
2018.Glyptapanteles,<,2003.Protapanteles,inferred
2018.Glyptapanteles,!,2003.Teremys,inferred
2018.Glyptapanteles,!,2020.Apanteles,inferred
2018.Glyptapanteles,!,2020.Exoryza,inferred
2018.Glyptapanteles,!,2020.Iconella,inferred
2018.Glyptapanteles,!,2020.Illidops,inferred
2018.Glyptapanteles,<,2020.Microgastrinae,inferred
2018.Glyptapanteles,!,2020.Nyereria,inferred
2018.Glyptapanteles,!,2020.Pholetesor,inferred
2018.Glyptapanteles,!,2020.Protapanteles,inferred
2018.Glyptapanteles,!,2020.Rasivalva,inferred
2018.Glyptapanteles,!,2020.Sathon,inferred
2018.Glyptapanteles,!,2020.Teremys,inferred
2018.Iconella,<,2003.Apanteles,inferred
2018.Iconella,<,2003.Microgastrinae,inferred
2018.Iconella,!,2003.Pholetesor,inferred
2018.Iconella,!,2003.Protapanteles,inferred
2018.Iconella,!,2003.Teremys,inferred
2018.Iconella,!,2020.Apanteles,inferred
2018.Iconella,!,2020.Exoryza,inferred
2018.Iconella,!,2020.Glyptapanteles,inferred
2018.Iconella,!,2020.Illidops,inferred
2018.Iconella,<,2020.Microgastrinae,inferred
2018.Iconella,!,2020.Nyereria,inferred
2018.Iconella,!,2020.Pholetesor,inferred
2018.Iconella,!,2020.Protapanteles,inferred
2018.Iconella,!,2020.Rasivalva,inferred
2018.Iconella,!,2020.Sathon,inferred
2018.Iconella,!,2020.Teremys,inferred
2018.Illidops,<,2003.Apanteles,inferred
2018.Illidops,<,2003.Microgastrinae,inferred
2018.Illidops,!,2003.Pholetesor,inferred
2018.Illidops,!,2003.Protapanteles,inferred
2018.Illidops,!,2003.Teremys,inferred
2018.Illidops,!,2020.Apanteles,inferred
2018.Illidops,!,2020.Exoryza,inferred
2018.Illidops,!,2020.Glyptapanteles,inferred
2018.Illidops,!,2020.Iconella,inferred
2018.Illidops,<,2020.Microgastrinae,inferred
2018.Illidops,!,2020.Nyereria,inferred
2018.Illidops,!,2020.Pholetesor,inferred
2018.Illidops,!,2020.Protapanteles,inferred
2018.Illidops,!,2020.Rasivalva,inferred
2018.Illidops,!,2020.Sathon,inferred
2018.Illidops,!,2020.Teremys,inferred
2018.Microgastrinae,=,2003.Microgastrinae,inferred
2018.Microgastrinae,>,2003.Pholetesor,inferred
2018.Microgastrinae,>,2003.Teremys,inferred
2018.Microgastrinae,>,2020.Apanteles,inferred
2018.Microgastrinae,>,2020.Exoryza,inferred
2018.Microgastrinae,>,2020.Glyptapanteles,inferred
2018.Microgastrinae,>,2020.Iconella,inferred
2018.Microgastrinae,>,2020.Illidops,inferred
2018.Microgastrinae,=,2020.Microgastrinae,inferred
2018.Microgastrinae,>,2020.Nyereria,inferred
2018.Microgastrinae,>,2020.Protapanteles,inferred
2018.Microgastrinae,>,2020.Rasivalva,inferred
2018.Microgastrinae,>,2020.Sathon,inferred
2018.Nyereria,!,2003.Apanteles,inferred
2018.Nyereria,<,2003.Microgastrinae,inferred
2018.Nyereria,!,2003.Pholetesor,inferred
2018.Nyereria,<,2003.Protapanteles,inferred
2018.Nyereria,!,2003.Teremys,inferred
2018.Nyereria,!,2020.Apanteles,inferred
2018.Nyereria,!,2020.Exoryza,inferred
2018.Nyereria,!,2020.Glyptapanteles,inferred
2018.Nyereria,!,2020.Iconella,inferred
2018.Nyereria,!,2020.Illidops,inferred
2018.Nyereria,<,2020.Microgastrinae,inferred
2018.Nyereria,!,2020.Pholetesor,inferred
2018.Nyereria,!,2020.Protapanteles,inferred
2018.Nyereria,!,2020.Rasivalva,inferred
2018.Nyereria,!,2020.Sathon,inferred
2018.Nyereria,!,2020.Teremys,inferred
2018.Pholetesor,>,2003.Pholetesor,inferred
2018.Pholetesor,>,2003.Teremys,inferred
2018.Pholetesor,!,2020.Apanteles,inferred
2018.Pholetesor,!,2020.Exoryza,inferred
2018.Pholetesor,!,2020.Glyptapanteles,inferred
2018.Pholetesor,!,2020.Iconella,inferred
2018.Pholetesor,!,2020.Illidops,inferred
2018.Pholetesor,!,2020.Nyereria,inferred
2018.Pholetesor,!,2020.Protapanteles,inferred
2018.Pholetesor,!,2020.Rasivalva,inferred
2018.Pholetesor,!,2020.Sathon,inferred
2018.Protapanteles,!,2003.Apanteles,inferred
2018.Protapanteles,<,2003.Microgastrinae,inferred
2018.Protapanteles,!,2003.Pholetesor,inferred
2018.Protapanteles,<,2003.Protapanteles,inferred
2018.Protapanteles,!,2003.Teremys,inferred
2018.Protapanteles,!,2020.Apanteles,inferred
2018.Protapanteles,!,2020.Exoryza,inferred
2018.Protapanteles,!,2020.Glyptapanteles,inferred
2018.Protapanteles,!,2020.Iconella,inferred
2018.Protapanteles,!,2020.Illidops,inferred
2018.Protapanteles,<,2020.Microgastrinae,inferred
2018.Protapanteles,!,2020.Nyereria,inferred
2018.Protapanteles,!,2020.Pholetesor,inferred
2018.Protapanteles,!,2020.Rasivalva,inferred
2018.Protapanteles,!,2020.Sathon,inferred
2018.Protapanteles,!,2020.Teremys,inferred
2018.Rasivalva,!,2003.Apanteles,inferred
2018.Rasivalva,<,2003.Microgastrinae,inferred
2018.Rasivalva,!,2003.Pholetesor,inferred
2018.Rasivalva,<,2003.Protapanteles,inferred
